отчёт анализа bdf-шрифта
шрифт: -xos4-Terminus-Bold-R-Normal--16-160-72-72-C-80-ISO10646-1
глифов: 891
аномалий: 606
предложений замены: 606


описание метрик:
readability  — читаемость глифа, допустимо: 0.400 <= value <= 1.0
proportion   — отношение ширины bitmap к высоте, используется как справочная метрика
density      — доля закрашенных пикселей, допустимо: 0.050 <= value <= 0.850
distinctness — различимость относительно ближайших отличающихся глифов, допустимо: 0.050 <= value <= 1.0


метрики глифов:
glyph                | code  | readability | proportion | density | distinctness
##......
.#####..
##...##.
##...##.
##...##.
##...##.
#######.
##...##.
##...##.
##...##.
##...##.
........
........
........
........

похожий эталон:
.##.....
##......
.#####..
##...##.
##...##.
##...##.
##...##.
#######.
##...##.
##...##.
##...##.
##...##.
........
........
........
........



anoteleia (903)
исходный:
........
........
........
........
........
...##...
...##...
........
........
........
........
........
........
........
........
........

похожий эталон:
........
........
........
........
........
...##...
...##...
........
........
........
........
........
........
........
........
........



Epsilontonos (904)
исходный:
.##.....
##......
........
#######.
##......
##......
##......
#####...
##......
##......
##......
#######.
........
........
........
........

похожий эталон:
.##.....
##......
........
#######.
##......
##......
##......
#####...
##......
##......
##......
#######.
........
........
........
........



Etatonos (905)
исходный:
.##.....
##......
........
##...##.
##...##.
##...##.
##...##.
#######.
##...##.
##...##.
##...##.
##...##.
........
........
........
........

похожий эталон:
.##.....
##......
........
##...##.
##...##.
##...##.
##...##.
#######.
##...##.
##...##.
##...##.
##...##.
........
........
........
........



Iotatonos (906)
исходный:
.##.....
##......
..####..
...##...
...##...
...##...
...##...
...##...
...##...
...##...
...##...
..####..
........
........
........
........

похожий эталон:
.##.....
##......
..####..
...##...
...##...
...##...
...##...
...##...
...##...
...##...
...##...
..####..
........
........
........
........



Omicrontonos (908)
исходный:
.##.....
##......
.#####..
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
.#####..
........
........
........
........

похожий эталон:
.##.....
##......
.#####..
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
.#####..
........
........
........
........



Upsilontonos (910)
исходный:
.##.....
##......
........
##....##
##....##
.##..##.
.##..##.
..####..
...##...
...##...
...##...
...##...
........
........
........
........

похожий эталон:
.##.....
##......
........
##....##
##....##
.##..##.
.##..##.
..####..
...##...
...##...
...##...
...##...
........
........
........
........



Omegatonos (911)
исходный:
.##.....
##......
.#####..
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
.##.##..
.##.##..
###.###.
........
........
........
........

похожий эталон:
.##.....
##......
.#####..
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
.##.##..
.##.##..
###.###.
........
........
........
........



iotadieresistonos (912)
исходный:
...##...
..##....
##.##...
##.##...
........
.###....
..##....
..##....
..##....
..##....
..##....
...###..
........
........
........
........

похожий эталон:
...##...
..##....
##.##...
##.##...
........
.###....
..##....
..##....
..##....
..##....
..##....
...###..
........
........
........
........



Alpha (913)
исходный:
........
........
.#####..
##...##.
##...##.
##...##.
##...##.
#######.
##...##.
##...##.
##...##.
##...##.
........
........
........
........

похожий эталон:
........
........
.#####..
##...##.
##...##.
##...##.
##...##.
#######.
##...##.
##...##.
##...##.
##...##.
........
........
........
........



Beta (914)
исходный:
........
........
######..
##...##.
##...##.
##...##.
######..
##...##.
##...##.
##...##.
##...##.
######..
........
........
........
........

похожий эталон:
........
........
######..
##...##.
##...##.
##...##.
######..
##...##.
##...##.
##...##.
##...##.
######..
........
........
........
........



Gamma (915)
исходный:
........
........
#######.
##......
##......
##......
##......
##......
##......
##......
##......
##......
........
........
........
........

похожий эталон:
........
........
#######.
##......
##......
##......
##......
##......
##......
##......
##......
##......
........
........
........
........



Delta (916)
исходный:
........
........
...##...
...##...
..####..
..####..
.##..##.
.##..##.
.##..##.
##....##
##....##
########
........
........
........
........

похожий эталон:
........
........
...##...
...##...
..####..
..####..
.##..##.
.##..##.
.##..##.
##....##
##....##
########
........
........
........
........



Epsilon (917)
исходный:
........
........
#######.
##......
##......
##......
#####...
##......
##......
##......
##......
#######.
........
........
........
........

похожий эталон:
........
........
#######.
##......
##......
##......
#####...
##......
##......
##......
##......
#######.
........
........
........
........



Eta (919)
исходный:
........
........
##...##.
##...##.
##...##.
##...##.
#######.
##...##.
##...##.
##...##.
##...##.
##...##.
........
........
........
........

похожий эталон:
........
........
##...##.
##...##.
##...##.
##...##.
#######.
##...##.
##...##.
##...##.
##...##.
##...##.
........
........
........
........



Theta (920)
исходный:
........
........
.#####..
##...##.
##...##.
##...##.
##.#.##.
##.#.##.
##...##.
##...##.
##...##.
.#####..
........
........
........
........

похожий эталон:
........
........
.#####..
##...##.
##...##.
##...##.
##.#.##.
##.#.##.
##...##.
##...##.
##...##.
.#####..
........
........
........
........



Iota (921)
исходный:
........
........
..####..
...##...
...##...
...##...
...##...
...##...
...##...
...##...
...##...
..####..
........
........
........
........

похожий эталон:
........
........
..####..
...##...
...##...
...##...
...##...
...##...
...##...
...##...
...##...
..####..
........
........
........
........



Kappa (922)
исходный:
........
........
##...##.
##...##.
##..##..
##.##...
####....
####....
##.##...
##..##..
##...##.
##...##.
........
........
........
........

похожий эталон:
........
........
##...##.
##...##.
##..##..
##.##...
####....
####....
##.##...
##..##..
##...##.
##...##.
........
........
........
........



Lambda (923)
исходный:
........
........
...##...
...##...
..####..
..####..
.##..##.
.##..##.
.##..##.
##....##
##....##
##....##
........
........
........
........

похожий эталон:
........
........
...##...
...##...
..####..
..####..
.##..##.
.##..##.
.##..##.
##....##
##....##
##....##
........
........
........
........



Nu (925)
исходный:
........
........
##...##.
##...##.
##...##.
###..##.
####.##.
##.####.
##..###.
##...##.
##...##.
##...##.
........
........
........
........

похожий эталон:
........
........
##...##.
##...##.
##...##.
###..##.
####.##.
##.####.
##..###.
##...##.
##...##.
##...##.
........
........
........
........



Omicron (927)
исходный:
........
........
.#####..
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
.#####..
........
........
........
........

похожий эталон:
........
........
.#####..
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
.#####..
........
........
........
........



Pi (928)
исходный:
........
........
#######.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
........
........
........
........

похожий эталон:
........
........
#######.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
##...##.
........
........
........
........



Tau (932)
исходный:
........
........
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...
...##...
...##...
........
........
........
........

похожий эталон:
........
........
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...
...##...
...##...
........
........
........
........



Upsilon (933)
исходный:
........
........
##....##
##....##
.##..##.
.##..##.
..####..
...##...
...##...
...##...
...##...
...##...
........
........
........
........

похожий эталон:
........
........
##....##
##....##
.##..##.
.##..##.
..####..
...##...
...##...
...##...
...##...
...##...
........
........
........
........



Omega (937)
исходный:
........
........
.#####..
##...##.
##...##.
##...##.
##...##.
